user_id,age,income,session_duration,country,subscription_type,last_login_days,conversion
978,64.0,83694.0,289.0,UK,Premium,47.0,0
979,39.0,59257.0,81.0,Canada,Premium,12.0,0
980,31.0,117272.0,152.0,France,Free,12.0,1
981,43.0,72207.0,61.0,Canada,Free,59.0,0
982,45.0,43281.0,61.0,USA,Premium,56.0,0
983,40.0,91246.0,28.0,France,Free,47.0,1
984,31.0,31435.0,43.0,Canada,Free,51.0,1
985,41.0,128875.0,169.0,Germany,Premium,52.0,1
986,19.0,83694.0,147.0,France,Premium,85.0,0
987,62.0,121357.0,177.0,France,Premium,42.0,1
988,43.0,56660.0,17.0,UK,Premium,82.0,1
989,31.0,35084.0,147.0,Germany,Enterprise,71.0,0
990,68.0,112197.0,198.0,USA,Enterprise,71.0,0
991,24.0,43507.0,98.0,Canada,Premium,41.0,0
992,20.0,102595.0,65.0,Canada,Free,89.0,0
993,64.0,113807.0,5.0,Canada,Premium,25.0,1
994,40.0,75539.0,2.0,USA,Premium,47.0,0
995,63.0,83694.0,22.0,USA,Free,42.0,1
996,60.0,37491.0,112.0,France,Enterprise,76.0,1
997,64.0,142831.0,57.0,USA,Premium,27.0,0
998,62.0,80192.0,66.0,Canada,Premium,47.0,1
999,35.0,110395.0,98.0,Germany,Enterprise,47.0,0
1000,55.0,93888.0,144.0,Germany,Enterprise,55.0,1
